============================================================
  Full QAT (qat_mode=full) Pipeline
  Config:      configs/sqat_permute_math.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        2 (train) / cuda:0 (eval)
  Bits:        4
  Output dir:  outputs/qlora-full-math
============================================================

>>> Stage 1: Full QAT 4-bit training
======================================================================
  QLoRA Training — 4-bit | QAT mode: full | symmetric=False
======================================================================
  Train dataset:   metamath
  Prompt template: metamath
  Train split:     train
  Val split:       None

[1/5] Loading model and tokenizer...
======================================================================
  QLoRA Training — 4-bit | QAT mode: full | symmetric=False
======================================================================
  Train dataset:   metamath
  Prompt template: metamath
  Train split:     train
  Val split:       None

[1/5] Loading model and tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 19878.22it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 9892.23it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 13/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 246/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  85%|████████▍ | 246/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 204/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 205/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 206/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 206/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 210/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 211/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 249/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 249/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 250/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▋ | 251/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86%|████████▋ | 251/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 252/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 253/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 253/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 254/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 254/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 254/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 255/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88%|████████▊ | 255/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88%|████████▊ | 256/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 256/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:02<00:01, 77.85it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 213/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 214/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 215/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 215/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:02<00:01, 73.77it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:02<00:00, 73.77it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:02<00:00, 73.77it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 219/291 [00:03<00:00, 73.77it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:03<00:00, 73.77it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:03<00:00, 73.77it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 220/291 [00:03<00:00, 73.77it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 257/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 257/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 258/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89%|████████▊ | 258/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 259/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 260/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        
Loading weights:  89%|████████▉ | 260/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 261/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 261/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 262/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 262/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 263/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 263/291 [00:03<00:00, 91.04it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 264/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 264/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  91%|█████████ | 264/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91%|█████████ | 265/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  91%|█████████ | 265/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▋  | 222/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 224/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 224/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 228/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  91%|█████████▏| 266/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91%|█████████▏| 266/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 267/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 267/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 268/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 268/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 269/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92%|█████████▏| 269/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 270/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 271/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 272/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 272/291 [00:03<00:00, 86.30it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 73.48it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 273/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 273/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 273/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94%|█████████▍| 274/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94%|█████████▍| 274/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 231/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 232/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 233/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 233/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 237/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 238/291 [00:03<00:00, 75.70it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 275/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 276/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95%|█████████▍| 276/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 277/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 277/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 278/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 278/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 279/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 280/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 281/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 281/291 [00:03<00:00, 81.61it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 282/291 [00:03<00:00, 81.95it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 282/291 [00:03<00:00, 81.95it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 282/291 [00:03<00:00, 81.95it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97%|█████████▋| 283/291 [00:03<00:00, 81.95it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 283/291 [00:03<00:00, 81.95it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 240/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 241/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 242/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83%|████████▎ | 242/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 246/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  85%|████████▍ | 246/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 76.08it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:04<00:00, 81.95it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 284/291 [00:04<00:00, 81.95it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 285/291 [00:04<00:00, 81.95it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
