============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================
>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 4545.90it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 3897.25it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 4559.00it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 4555.35it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 4568.31it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 4565.01it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 153/291 [00:00<00:00, 3873.72it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 4577.91it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 4574.70it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 3888.92it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 154/291 [00:00<00:00, 3884.29it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 4580.89it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 4577.58it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 3898.94it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 3894.34it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 3908.79it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 3904.22it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 4562.78it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 3912.92it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 4559.38it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 3908.42it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 4571.59it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 4568.45it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 3920.17it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 3915.67it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 4579.81it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 4576.57it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 3931.09it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 4589.70it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 3926.60it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 4586.54it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 4599.17it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 3940.97it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 4596.13it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 3936.35it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 3950.83it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 3946.28it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 3959.03it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 3954.33it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 3966.33it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 3961.77it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 4568.29it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 3976.65it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 3971.19it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 4531.92it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 3969.42it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 3964.73it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 4544.29it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 4541.22it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 3979.26it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 4553.12it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 3974.42it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 4549.86it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 4561.63it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 3988.03it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 4558.50it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 3983.65it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 4570.38it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 4567.29it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 4579.10it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 4575.97it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 3979.03it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 3958.85it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 4569.88it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 4565.92it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 3972.52it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 4569.77it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 4566.64it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 3951.33it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 3957.29it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 4561.62it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 4558.59it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 3952.83it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 3958.88it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 3954.60it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 4553.62it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 3969.04it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 4546.30it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 3964.76it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 4558.41it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 4503.88it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 4515.56it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 4512.63it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 4525.20it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 4521.91it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 4533.28it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 4530.49it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 4542.16it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 4539.27it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 4550.84it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 3876.23it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 4547.85it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 3871.78it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 247/291 [00:00<00:00, 4559.01it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 3878.25it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 3873.82it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 3887.54it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 3883.41it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  85%|████████▍ | 247/291 [00:00<00:00, 4525.55it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:00<00:00, 4536.82it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 248/291 [00:00<00:00, 4533.99it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 3879.39it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 3875.24it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 249/291 [00:00<00:00, 4535.15it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 249/291 [00:00<00:00, 4532.20it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 3887.58it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 3883.33it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 250/291 [00:00<00:00, 4528.00it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 250/291 [00:00<00:00, 4524.97it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▋ | 251/291 [00:00<00:00, 4536.84it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
